model,well,params,n_cells_pred,n_cells_gt,IoU,Dice,BoundaryPct
Cellpose_cyto2,00733,d=30_ft=0.4,42,166,0.031110454122702986,0.060343591704096554,0.0
Cellpose_cyto2,00734,d=30_ft=0.4,51,194,0.0356823824059694,0.06890603337883666,17.1875
Cellpose_cyto2,00735,d=30_ft=0.4,53,141,0.02222056318336225,0.04347508548285074,9.67741935483871
Cellpose_cyto2,00736,d=30_ft=0.4,35,0,0.0,0.0,0.0
Cellpose_cyto2,03997,d=30_ft=0.4,82,0,0.0,0.0,0.0
Cellpose_cyto2,03998,d=30_ft=0.4,93,0,0.0,0.0,0.0
Cellpose_cyto2,03999,d=30_ft=0.4,43,60,0.05039259611249511,0.09595002154241794,24.175824175824175
Cellpose_cyto2,04000,d=30_ft=0.4,54,0,0.0,0.0,0.0
Cellpose_cyto2,05621,d=30_ft=0.4,224,0,0.0,0.0,0.0
Cellpose_cyto2,05622,d=30_ft=0.4,219,0,0.0,0.0,0.0
Cellpose_cyto2,05623,d=30_ft=0.4,272,0,0.0,0.0,0.0
Cellpose_cyto2,05624,d=30_ft=0.4,213,0,0.0,0.0,0.0
Cellpose_cyto2,05897,d=30_ft=0.4,51,14,0.03903889130953947,0.07514423499651163,48.275862068965516
Cellpose_cyto2,05898,d=30_ft=0.4,34,0,0.0,0.0,0.0
Cellpose_cyto2,05899,d=30_ft=0.4,51,0,0.0,0.0,0.0
Cellpose_cyto2,05900,d=30_ft=0.4,38,0,0.0,0.0,0.0
Cellpose_cyto2,07313,d=30_ft=0.4,66,0,0.0,0.0,0.0
Cellpose_cyto2,07314,d=30_ft=0.4,70,47,0.031560563848795554,0.06118993872941745,5.329153605015674
Cellpose_cyto2,07315,d=30_ft=0.4,46,29,0.05503389092714692,0.10432629965807831,10.828025477707007
Cellpose_cyto2,07316,d=30_ft=0.4,0,0,0.0,0.0,0.0
Cellpose_cyto2,09337,d=30_ft=0.4,52,0,0.0,0.0,0.0
Cellpose_cyto2,09338,d=30_ft=0.4,48,0,0.0,0.0,0.0
Cellpose_cyto2,09339,d=30_ft=0.4,165,0,0.0,0.0,0.0
